AO,Final Keywords,LDA,VEC,cycle_2_keywords
2004_AO177,older population  older people  elderly  Expanded Senior Citizens Act of 2003  senior population  quality health  sixty (60) years of age  medicines aged persons mammography-use,person program policy implementation health service family care disease doh level emergency support patient promotion hour government population activity community life,WLWHIV 65+ community-dwellers adults community-resident non-institutionalised people.13 15-64 18-64 working-age,older population  older people  elderly  Expanded Senior Citizens Act of 2003  senior population  quality health  sixty (60) years of age  medicines aged persons mammography-use 65+ 18-64
2011_AO0003,prevention  chronic  lifestyle  non-communicable disease  Cardiovascular diseases (CVD)  cancers  chronic respiratory diseases  diabetes  lifestyle  lifestyle-related  ncds  unhealthy lifestyle  tobacco use  control  health promotion  morbidity  mortality  life cycle  hypertension  smoking  risk factors  interventions  unhealthy  quality care  preventive  curative  rehabilitative  palliative care nutrition-related risk-factors life-style-related diet-related chronic-degenerative life-style risk-factor morbidity-related preventions,program implementation person policy doh prevention drug development treatment health program sector disease strategy care disability unit control facility year agency,CNCDs Nutrition-related inactivity-related poverty-related diseases-and NCDs maternal/perinatal CVDs adulthood.4 DR-NCDs,prevention  chronic  lifestyle  non-communicable disease  Cardiovascular diseases (CVD)  cancers  chronic respiratory diseases  diabetes  lifestyle  lifestyle-related  ncds  unhealthy lifestyle  tobacco use  control  health promotion  morbidity  mortality  life cycle  hypertension  smoking  risk factors  interventions  unhealthy  quality care  preventive  curative  rehabilitative  palliative care nutrition-related risk-factors life-style-related diet-related chronic-degenerative life-style risk-factor morbidity-related preventions drug development disability Nutrition-related inactivity-related adulthood NCDs adulthood CNCDs CVDs 
2004_AO171,senior citizens  senior citizens act  older people  60 years or older  elderly  senior population  office of senior citizens affairs  OSCA   Expanded Senior Citizens Act of 2003 seniors retirees,act bed province doh development health facility facility capacity region operation management center program increase level standard fund rule district implementation,residents employees applicants JBHI youth CBOVs female-heads elders institutions Canadians,senior citizens  senior citizens act  older people  60 years or older  elderly  senior population  office of senior citizens affairs  OSCA   Expanded Senior Citizens Act of 2003 seniors retirees elders cbovs
2011_AO0018,Cheaper medicines  free medicines  cancer  mortality  catastrophic disease  quality of life  health  productivity  treatment  women  breast cancer insurance-covered mortality,program implementation person policy doh prevention drug development treatment health program sector disease strategy care disability unit control facility year agency,costs.8 malpractise LastYL comorbidity-related mortality8 morbidity-related WLWHIV risks.7 SHL/LA N-LEI,Cheaper medicines  free medicines  cancer  mortality  catastrophic disease  quality of life  health  productivity  treatment  women  breast cancer insurance-covered mortality drug development disability unit morbidity-related comorbidity-related 
2007_AO009,tobacco  cause of death  death  smokes  smoking  cigarettes  adult male smokers  tobacco epidemic  tobacco products  smoker  Framework Convention on Tobacco Control  tobacco-related disease  tobacco use cigarette non-cigarette filternonfilter,emergency service provider safety blood provider bureau doh center record transport policy regulation injury facility form drug bank employee management case,waterpipe water-pipe mentholation filter/nonfilter bidi discount/generic argileh narghile status-current hookah,tobacco  cause of death  death  smokes  smoking  cigarettes  adult male smokers  tobacco epidemic  tobacco products  smoker  Framework Convention on Tobacco Control  tobacco-related disease  tobacco use cigarette non-cigarette filternonfilter drug metholation filter/nonfilter hookah argileh narghile waterpipe water-pipe 
2009_AO023,drug-free workplace  drugs  safe working environment  drug use abusable drug(s) nondrug Licit misuse non-drug illicitstreet alcohol sedativeanxiolytic misuseabuse,patient care facility person level position standard program appointment training specialty society doctor physician government policy area medicine equipment home,sedative/anxiolytic misuse/abuse non-prescribed alcohol/ mood-altering nonprescribed illicit unprescribed psychotropics psychotropic,drug-free workplace  drugs  safe working environment  drug use abusable drug(s) nondrug Licit misuse non-drug illicitstreet alcohol sedativeanxiolytic misuseabuse sedative/anxiolytic misuse/abuse non-prescribed alcohol/ mood-altering nonprescribed illicit unprescribed psychotropics psychotropic
2010_AO004,Expanded Senior Citizens Act of 2003  senior citizens  health of senior citizens unbranded generic medicines  generic menu card,health worker fund worker doctor government physician time person government hospital part case distribution policy act member payment manner patient rate republic act,PCSS-B government JBHI LegitScript iT4C SFHP ADHC-WR agency incentivises COPDP,Expanded Senior Citizens Act of 2003  senior citizens  health of senior citizens unbranded generic medicines  generic menu card
1990_AO89A,malignant neoplasms  mortality  morbidity  non-communicable diseases  cancer  Cancer Control activities  Non-Communicable Disease Control Service  Philippine Cancer Control Program  survival rates  quality of life  cancer victims  control of cancer  education  prevention  early detection  Cancer Management Capabilities  health education Prevention Awareness drug  philippine national aids council  medicines access program  prospective donor,program implementation person policy doh prevention drug development treatment health program sector disease strategy care disability unit control facility year agency,NHSBCSP CPHHD NAVIPPRO NPCDCS Study; CHAIPI PCSS-B DPHSWD HIV/AIDS residential-fire,malignant neoplasms  mortality  morbidity  non-communicable diseases  cancer  Cancer Control activities  Non-Communicable Disease Control Service  Philippine Cancer Control Program  survival rates  quality of life  cancer victims  control of cancer  education  prevention  early detection  Cancer Management Capabilities  health education Prevention Awareness drug  philippine national aids council  medicines access program  prospective donor disability unit control 
2012_AO0007,older persons  older people  aging population  The Expanded Senior Citizens Act of 2010  senior population  sixty (60) years old  indigent senior citizens  the senior citizen  senior citizens seniors retirees elders,person program policy implementation health service family care disease doh level emergency support patient promotion hour government population activity community life,residents youth Canadians female-heads applicants employees youths JBHI Ontarians CBOVs,older persons  older people  aging population  The Expanded Senior Citizens Act of 2010  senior population  sixty (60) years old  indigent senior citizens  the senior citizen  senior citizens seniors retirees elders community life cbovs
2012_AO0029,ncd  ncd intervention  Strengthening the Prevention and Control of Chronic Lifestyle Related Non Communicable Diseases  chronic lifestyle  non-communicable diseases  morbidity  mortality  disability rates  chronic  lifestyle-related  interventions  chronic care  cardiovascular disease  cancer  diabetes  treatment  chronic respiratory disease  diabetes mellitus  smoking  hypertension  stroke  heart attack  kidney disease  blood pressure  ncd risk assessment  drinks  CVDs risk-factors life-style-related CVD chronic-degenerative diseases cardiocerebrovascular,program implementation person policy doh prevention drug development treatment health program sector disease strategy care disability unit control facility year agency,CNCDs diseases(CVD) cardio-cerebrovascular diseases.11 diseases.2 A-CVD cerebro-cardiovascular (CVD).1 diseases.6 ASCVD,ncd  ncd intervention  Strengthening the Prevention and Control of Chronic Lifestyle Related Non Communicable Diseases  chronic lifestyle  non-communicable diseases  morbidity  mortality  disability rates  chronic  lifestyle-related  interventions  chronic care  cardiovascular disease  cancer  diabetes  treatment  chronic respiratory disease  diabetes mellitus  smoking  hypertension  stroke  heart attack  kidney disease  blood pressure  ncd risk assessment  drinks  CVDs risk-factors life-style-related CVD chronic-degenerative diseases cardiocerebrovascular disability unit control cncds diseases(CVD) cardio-cerebrovascular diseases cerebro-cardiovascular (CVD)
1995_AO016A,20-65 years old diabetes prevalence chronic chronic disabling disorder wellness Non-Communicable Disease Control non-communicable disease quality of life diabetics Diabetes Prevention and Control Program morbidity mortality education early diagnosis management nutrition exercise anti-smoking lifestyle-related diseases chronic-disease adulthood cancer center respiratory infection,person program policy implementation health service family care disease doh level emergency support patient promotion hour government population activity community life,CNCDs adulthood.4 life-style-related diseases.11 chronic-degenerative inactivity-related NCDs risk-factors diseases.6 co-morbidity,20-65 years old diabetes prevalence chronic chronic disabling disorder wellness Non-Communicable Disease Control non-communicable disease quality of life diabetics Diabetes Prevention and Control Program morbidity mortality education early diagnosis management nutrition exercise anti-smoking lifestyle-related diseases chronic-disease adulthood cancer center respiratory infection community life cncds life-style-related adulthood chronic-degenrative inactivity-related ncds risk-factors co-morbidity
2015_AO0009,aging  60 years and over  60 years old and over   the Republic Act of 9257  Republic Act 9994  Expanded Senior Citizens Act of 2010  The Expanded Senior Citizen’s Act of 2003  health and wellness of senior citizens  Filipino Older Persons  older population  functional health  chronic degenerative ailments  osteoporosis  dementia  sarcopenia  osteoarthritis  hearing and visual impairment  fractures among others can result in signiﬁcant restrictions in lifestyles  modiﬁcation in recreational and leisure activities  social isolation  poor nutrition  depression  and an overall decrease in the quality of life  national geriatric health agenda  Filipino Senior Citizen  Philippine Plan of Action for Senior Citizens 2012- 2016  active aging  Health and Wellness Program for Senior Citizens  Action on Aging  elderly  Republic Act no. 7432  An Act to Maximize the Contribution of Senior Citizens to Nation Building  Grant Beneﬁts and Special Privileges and for other purposes  An Act Granting Additional Beneﬁts and Privileges to Senior Citizens  Further Amending Republic Act No. 7432  growing older  productive aging  healthy aging  wellness of senior citizen,program implementation person policy doh prevention drug development treatment health program sector disease strategy care disability unit control facility year agency,CBOVs ORRAN MHPro WLWHIV FY2008-09 NCWD/Youth YMCA/Steps CephSeq ACES170 ADHC-WR,aging  60 years and over  60 years old and over   the Republic Act of 9257  Republic Act 9994  Expanded Senior Citizens Act of 2010  The Expanded Senior Citizen’s Act of 2003  health and wellness of senior citizens  Filipino Older Persons  older population  functional health  chronic degenerative ailments  osteoporosis  dementia  sarcopenia  osteoarthritis  hearing and visual impairment  fractures among others can result in signiﬁcant restrictions in lifestyles  modiﬁcation in recreational and leisure activities  social isolation  poor nutrition  depression  and an overall decrease in the quality of life  national geriatric health agenda  Filipino Senior Citizen  Philippine Plan of Action for Senior Citizens 2012- 2016  active aging  Health and Wellness Program for Senior Citizens  Action on Aging  elderly  Republic Act no. 7432  An Act to Maximize the Contribution of Senior Citizens to Nation Building  Grant Beneﬁts and Special Privileges and for other purposes  An Act Granting Additional Beneﬁts and Privileges to Senior Citizens  Further Amending Republic Act No. 7432  growing older  productive aging  healthy aging  wellness of senior citizen disability unit control cbovs
1997_AO009B,National Treatment and Rehabilitation Program  rehabiliation  rehabilitate  preventive  therapeutic preventive rehabilitative avoidable blindness  eye health  refractive error  national prevention  behavior change  pap smear  progression  blindness program,control program prevention control prevention doh disease plan implementation development government level activity fund policy person unit facility center system sector,interventions preventative preventions programme TB-IPC adolescent-centered programmes population-oriented implementing case-management,National Treatment and Rehabilitation Program  rehabiliation  rehabilitate  preventive  therapeutic preventive rehabilitative avoidable blindness  eye health  refractive error  national prevention  behavior change  pap smear  progression  blindness program TB-IPC
2005_AO006,Cervical cancer  cancer  killer disease  women cancers breast cancer,control program prevention control prevention doh disease plan implementation development government level activity fund policy person unit facility center system sector,CRC caner PCa cancer.2 cancer.5 prostate cancer.9 colorectal cancer.10 cancer.6,Cervical cancer  cancer  killer disease  women cancers breast cancer CRC cancer prostate cancer colorectal cancer 
2010_AO032,elderly  senior citizens  RA 994  RA 9711  indigent senior citizens  frail  sickly  OSCA  20% discount retirees elders seniors 55-60-year-old  pensioners homebound,health worker fund worker doctor government physician time person government hospital part case distribution policy act member payment manner patient rate republic act,institutionalized institutionalised employees retirement-aged residents J-rank homeless uninsured well-educated unemployed,elderly  senior citizens  RA 994  RA 9711  indigent senior citizens  frail  sickly  OSCA  20% discount retirees elders seniors 55-60-year-old  pensioners homebound retirement-aged residents 
2016_AO0014,hypertension  diabetes  health clubs  ncds  non-communicable diseases  deaths  causes of deaths  adult population  interventions  health interventions  risk factors  lifestyle  chronic  chronic lifestyle  Hypertension-Diabetes Health Clubs  blood pressure  smoking  diet changes lifestyle-related risk-factors co-morbidities risk-factor life-style-related diet-related life-style obesity hypertension diabetes health c  target organ damage  diabetic patient,woman malaria visit care risk center worker blood area system community case intervention delivery child book time opportunity program prevention,CNCDs obesity.4 CVDs CVRF CVD comorbidities cardio-metabolic nutrition-related obesity-related chronic-degenerative,hypertension  diabetes  health clubs  ncds  non-communicable diseases  deaths  causes of deaths  adult population  interventions  health interventions  risk factors  lifestyle  chronic  chronic lifestyle  Hypertension-Diabetes Health Clubs  blood pressure  smoking  diet changes lifestyle-related risk-factors co-morbidities risk-factor life-style-related diet-related life-style obesity hypertension diabetes health c  target organ damage  diabetic patient cncds obesity cvds cvrf cvds cardio-metabolic nutrition-related obesity-related chronic-degenerative comorbidities 
1998_AO019,Cervical cancer  cancer  women  breast cancer  most common cancer  pre-cancerous cancerns,health worker fund worker doctor government physician time person government hospital part case distribution policy act member payment manner patient rate republic act,cancers CRC PCa colorectal prostate caner cancer.2 cancer(PCa) cancer.5 cancer.12,Cervical cancer  cancer  women  breast cancer  most common cancer  pre-cancerous cancerns CRC cancer colorectal prostate cancer 
